index,math,eng,group,gender
963,4.8,8.7,lang,F
964,8.5,7.2,science,F
965,7.2,4.4,science,M
966,7.4,3.7,science,M
967,7.9,6.1,science,F
968,6.5,5.9,science,F
969,7.2,6.9,science,M
970,7.7,10.0,lang,M
971,6.0,4.8,science,F
972,7.8,4.0,science,M
973,6.4,8.1,lang,F
974,8.6,6.1,science,M
975,5.4,3.3,science,M
976,9.5,6.9,science,M
977,6.6,8.0,lang,F
978,6.5,3.8,science,F
979,3.1,9.1,lang,M
980,9.1,5.9,science,M
981,5.4,5.9,lang,F
982,7.3,7.7,lang,M
983,7.9,5.5,science,M
984,9.3,6.6,science,F
985,7.6,5.3,science,M
986,6.2,4.5,science,F
987,6.4,4.8,science,M
988,8.4,6.3,science,F
989,8.6,4.4,science,M
990,9.3,6.6,science,M
991,6.9,7.0,lang,F
992,8.5,6.4,science,M
993,4.2,8.0,lang,F
994,7.2,6.0,science,M
995,8.0,7.2,science,F
996,6.9,7.0,science,F
997,6.6,7.6,lang,F
998,7.7,4.0,science,M
999,8.5,4.6,science,F
